Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:12:02.875932 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:02.895884 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:02.932201 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:02.947885 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.964166 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:02.982056 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:03.005358 hdst-eth0 In  IP 10.250.18.18.44380 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:03.027059 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44380: tcp 0
2025-12-08 16:12:03.053259 hdst-eth0 In  IP 10.250.18.18.44380 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:03.073004 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44380: tcp 76
2025-12-08 16:12:03.133267 hdst-eth0 In  IP 10.250.18.18.44380 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:03.151663 hdst-eth0 In  IP 10.250.18.18.44380 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:03.165502 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44380: tcp 0
2025-12-08 16:12:03.181680 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44380: tcp 0
2025-12-08 16:12:03.197975 hdst-eth0 In  IP 10.250.18.18.44380 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:03.211855 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44380: tcp 0
2025-12-08 16:12:03.226858 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:03.241440 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:03.263475 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:03.285038 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:03.298865 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 117
2025-12-08 16:12:03.317116 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:03.346101 hdst-eth0 In  ARP, Request who-has 10.250.18.18 tell 10.250.18.254, length 46
2025-12-08 16:12:03.366890 hdst-eth0 In  ARP, Reply 10.250.18.18 is-at c8:d3:ff:bd:9a:aa, length 28
2025-12-08 16:12:03.386016 hdst-eth0 In  IP 10.250.18.18.44386 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:03.411060 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44386: tcp 0
2025-12-08 16:12:04.063406 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.081377 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:04.095380 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.110590 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 76
2025-12-08 16:12:04.131450 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.150176 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:04.166073 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:04.186122 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:04.214097 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:04.241433 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:04.260673 hdst-eth0 In  IP6 :: > ff02::1:ff0b:314a: ICMP6, neighbor solicitation, who has fe80::4dce:8485:1e0b:314a, length 24
2025-12-08 16:12:04.286783 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:04.320097 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:04.335782 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:04.351932 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:04.366602 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:04.394913 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:04.411813 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:04.432949 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:04.459471 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:04.483218 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:04.498766 hdst-eth0 In  ARP, Request who-has 192.168.1.1 tell 192.168.1.4, length 28
2025-12-08 16:12:04.512744 hdst-eth0 In  ARP, Reply 192.168.1.1 is-at 52:54:00:12:35:00, length 28
2025-12-08 16:12:04.537124 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:04.563173 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:04.578040 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:04.594751 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:04.618158 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:04.646038 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.661140 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:04.686990 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:04.706215 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:04.733161 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 48
2025-12-08 16:12:04.748357 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:04.764798 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 60
2025-12-08 16:12:04.780077 hdst-eth0 In  IP 10.250.18.18.58344 > 150.244.64.23.53: UDP, length 33
2025-12-08 16:12:04.799571 hdst-eth0 In  IP 150.244.64.23.53 > 10.250.18.18.58344: UDP, length 33
2025-12-08 16:12:04.826897 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.852059 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:04.870162 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.895224 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 76
2025-12-08 16:12:04.909912 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:04.924029 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:04.937907 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:04.961971 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:04.982115 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:05.010177 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:05.030690 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:05.062778 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:05.090842 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:05.106793 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:05.126020 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:05.151119 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:05.166112 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:05.189230 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:05.207846 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:05.228141 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 76
2025-12-08 16:12:05.241875 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:05.257033 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:05.284844 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:05.305764 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:05.335140 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:05.349781 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:05.370779 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:05.398725 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:05.423109 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:05.437102 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:05.452085 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:05.487148 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:05.502276 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:05.519849 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:05.541861 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:05.564141 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:05.588290 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:05.603117 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:05.619108 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:05.648094 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:05.664022 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:05.688175 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:05.704181 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:05.722980 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:05.744207 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:05.765409 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:05.788117 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:05.808865 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:05.835161 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:05.848858 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:05.862544 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 1252
2025-12-08 16:12:05.890837 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:05.914427 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:05.933187 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:05.953540 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:05.984167 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:06.007158 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 212
2025-12-08 16:12:06.025907 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:06.041127 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 64
2025-12-08 16:12:06.061800 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:06.076810 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:06.091938 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:06.110346 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:06.141047 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 92
2025-12-08 16:12:06.156153 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 198
2025-12-08 16:12:06.172255 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 618
2025-12-08 16:12:06.189814 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:06.225090 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 31
2025-12-08 16:12:06.239865 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:06.256130 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 31
2025-12-08 16:12:06.277299 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:06.304031 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 172
2025-12-08 16:12:06.321376 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:06.334965 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:06.349065 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:06.370109 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:06.384891 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:06.404062 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1057
2025-12-08 16:12:06.417027 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 39
2025-12-08 16:12:06.443314 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:06.462216 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.478395 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.492816 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.523835 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:06.542102 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 39
2025-12-08 16:12:06.556977 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:06.570905 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:06.596098 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:06.619320 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:06.631216 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:06.644553 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.677109 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:06.691671 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:06.705669 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 76
2025-12-08 16:12:06.717590 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:06.738626 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:06.752561 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:06.766573 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:06.784424 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:06.805708 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.821162 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.838477 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:06.861012 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:06.886086 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.900828 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:06.916225 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:06.933034 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:06.959332 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:06.982884 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:06.997272 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:07.012146 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 49
2025-12-08 16:12:07.041148 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:07.064703 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:07.077838 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:07.100349 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:07.124218 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:07.147270 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 61
2025-12-08 16:12:07.171562 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:07.190023 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.216907 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:07.244519 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.258215 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 76
2025-12-08 16:12:07.281131 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.315394 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:07.337262 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:07.352421 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:07.375810 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:07.402870 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:07.422790 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:07.446365 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:07.469788 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:07.487997 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:07.508870 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:07.530189 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:07.543615 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.557599 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:07.573334 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:07.589311 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.607113 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:07.624809 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.640946 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 76
2025-12-08 16:12:07.662889 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.677966 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:07.703017 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:07.719801 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:07.735779 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.751800 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:07.768960 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:07.785463 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.800904 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:07.815829 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:07.847283 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:07.864784 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:07.878886 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:07.895899 hdst-eth0 In  IP 192.168.1.4.1900 > 239.255.255.250.1900: UDP, length 513
2025-12-08 16:12:07.921835 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:07.937914 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:07.956891 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:07.971987 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:07.996862 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:08.019090 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
